 { 0x180, 0x0001, 0x0000},  // FEHLERMELDUNG: 0
  { 0x180, 0x1571, 0xffff},  // HEIZPROG_2_SO_SCHALT_2: not used time domain
  { 0x180, 0x1572, 0xffff},  // HEIZPROG_2_SO_SCHALT_3: not used time domain
  { 0x180, 0x1580, 0xffff},  // HEIZPROG_2_MO_FR: -1
  { 0x180, 0x1581, 0xffff},  // HEIZPROG_2_MO_FR_SCHALT_2: -1
  { 0x180, 0x1582, 0xffff},  // HEIZPROG_2_MO_FR_SCHALT_3: -1
  { 0x180, 0x1590, 0xffff},  // HEIZPROG_2_SA_SO: -1
  { 0x180, 0x1591, 0xffff},  // HEIZPROG_2_SA_SO_SCHALT_2: -1
  { 0x180, 0x1592, 0xffff},  // HEIZPROG_2_SA_SO_SCHALT_3: -1
  { 0x180, 0x15a0, 0xffff},  // HEIZPROG_2_MO_SO: -1
  { 0x180, 0x15a1, 0xffff},  // HEIZPROG_2_MO_SO_SCHALT_2: -1
  { 0x180, 0x15a2, 0xffff},  // HEIZPROG_2_MO_SO_SCHALT_3: -1
  { 0x180, 0x15b0, 0x7979},  // HEIZPROG_2_MO_DO: 31097
  { 0x180, 0x15b1, 0x7979},  // HEIZPROG_2_MO_DO_SCHALT_2: 31097
  { 0x180, 0x15b2, 0x7979},  // HEIZPROG_2_MO_DO_SCHALT_3: 31097
  { 0x180, 0x15c0, 0x7979},  // HEIZPROG_2_SCHALTPKT_1: 31097
  { 0x180, 0x15c1, 0x7979},  // HEIZPROG_2_SCHALTPKT_2: 31097
  { 0x180, 0x15c2, 0x7979},  // HEIZPROG_2_SCHALTPKT_3: 31097
  { 0x180, 0x1700, 0x7979},  // W_WASSERPROG_1: 31097
  { 0x180, 0x1710, 0x0c18},  // W_WASSERPROG_1_MO: 03:00-06:00
  { 0x180, 0x1711, 0x4450},  // W_WASSERPROG_1_MO_SCHALT_2: 17:00-20:00
  { 0x180, 0x1712, 0x8080},  // W_WASSERPROG_1_MO_SCHALT_3: not used time domain
  { 0x180, 0x1720, 0x0c18},  // W_WASSERPROG_1_DI: 03:00-06:00
  { 0x180, 0x1721, 0x4450},  // W_WASSERPROG_1_DI_SCHALT_2: 17:00-20:00
  { 0x180, 0x1722, 0x8080},  // W_WASSERPROG_1_DI_SCHALT_3: not used time domain
  { 0x180, 0x1730, 0x0c18},  // W_WASSERPROG_1_MI: 03:00-06:00
  { 0x180, 0x1731, 0x4450},  // W_WASSERPROG_1_MI_SCHALT_2: 17:00-20:00
  { 0x180, 0x1732, 0x8080},  // W_WASSERPROG_1_MI_SCHALT_3: not used time domain
  { 0x180, 0x1740, 0x0c18},  // W_WASSERPROG_1_DO: 03:00-06:00
  { 0x180, 0x1741, 0x4450},  // W_WASSERPROG_1_DO_SCHALT_2: 17:00-20:00
  { 0x180, 0x1742, 0x8080},  // W_WASSERPROG_1_DO_SCHALT_3: not used time domain
  { 0x180, 0x1750, 0x0c18},  // W_WASSERPROG_1_FR: 03:00-06:00
  { 0x180, 0x1751, 0x4450},  // W_WASSERPROG_1_FR_SCHALT_2: 17:00-20:00
  { 0x180, 0x1752, 0x8080},  // W_WASSERPROG_1_FR_SCHALT_3: not used time domain
  { 0x180, 0x1760, 0x0c18},  // W_WASSERPROG_1_SA: 03:00-06:00
  { 0x180, 0x1761, 0x4450},  // W_WASSERPROG_1_SA_SCHALT_2: 17:00-20:00
  { 0x180, 0x1762, 0x8080},  // W_WASSERPROG_1_SA_SCHALT_3: not used time domain
  { 0x180, 0x1770, 0x0c18},  // W_WASSERPROG_1_SO: 03:00-06:00
  { 0x180, 0x1771, 0x4450},  // W_WASSERPROG_1_SO_SCHALT_2: 17:00-20:00
  { 0x180, 0x1772, 0x8080},  // W_WASSERPROG_1_SO_SCHALT_3: not used time domain
  { 0x180, 0x1780, 0x0c18},  // W_WASSERPROG_1_MO_FR: 3096
  { 0x180, 0x1781, 0x4450},  // W_WASSERPROG_1_MO_FR_SCHALT_2: 17488
  { 0x180, 0x1782, 0x8080},  // W_WASSERPROG_1_MO_FR_SCHALT_3: -32640
  { 0x180, 0x1790, 0x0c18},  // W_WASSERPROG_1_SA_SO: 3096
  { 0x180, 0x1791, 0x4450},  // W_WASSERPROG_1_SA_SO_SCHALT_2: 17488
  { 0x180, 0x1792, 0x8080},  // W_WASSERPROG_1_SA_SO_SCHALT_3: -32640
  { 0x180, 0x17a0, 0x0c18},  // W_WASSERPROG_1_MO_SO: 3096
  { 0x180, 0x17a1, 0x4450},  // W_WASSERPROG_1_MO_SO_SCHALT_2: 17488
  { 0x180, 0x17a2, 0x8080},  // W_WASSERPROG_1_MO_SO_SCHALT_3: -32640
  { 0x180, 0x17b0, 0x7979},  // W_WASSERPROG_1_MO_DO: 31097
  { 0x180, 0x17b1, 0x7979},  // W_WASSERPROG_1_MO_DO_SCHALT_2: 31097
  { 0x180, 0x17b2, 0x7979},  // W_WASSERPROG_1_MO_DO_SCHALT_3: 31097
  { 0x180, 0x17c0, 0x7979},  // WWROG_1_SCHALTPKT_1: 31097
  { 0x180, 0x17c1, 0x7979},  // WWROG_1_SCHALTPKT_2: 31097
  { 0x180, 0x17c2, 0x7979},  // WWROG_1_SCHALTPKT_3: 31097
  { 0x180, 0xc367, 0x0000},  // SOFTWARE_SIMULATION_22: 0
  { 0x180, 0xc368, 0x0040},  // SOFTWARE_SIMULATION_23: 64
  { 0x180, 0xc369, 0x0000},  // SOFTWARE_SIMULATION_24: 0
  { 0x180, 0xc36d, 0x0000},  // SOFTWARE_SIMULATION_28: 0
  { 0x180, 0xc38c, 0x0000},  // SOFTWARE_SIMULATION_59: 0
  { 0x180, 0xc38d, 0x0000},  // SOFTWARE_SIMULATION_60: 0
  { 0x180, 0xc38e, 0x0000},  // SOFTWARE_SIMULATION_61: 0
  { 0x180, 0xc38f, 0x0000},  // SOFTWARE_SIMULATION_62: 0
  { 0x180, 0xc390, 0x0000},  // SOFTWARE_SIMULATION_63: 0
  { 0x180, 0xfdaa, 0x0000},  // BUSKONTROLLE: 0
  { 0x180, 0xfdad, 0x0000},  // WP_PUMPENSTATUS: 0
  { 0x180, 0xfdae, 0x0000},  // WP_STATUS: 0
  { 0x180, 0xfdaf, 0x0100},  // DAUERLAUF_PUFFERLADEPUMPE: 1
  { 0x180, 0xfdb0, 0x0a00},  // SCHALTWERKDYNAMIKZEIT: 10
  { 0x180, 0xfdb1, 0x1e00},  // STILLSTANDZEIT: 30
  { 0x180, 0xfdb2, 0x0000},  // PUMPENZYKLEN: 0
  { 0x180, 0xfdb3, 0x0100},  // GEBAEUDEART: 1
  { 0x180, 0xfdb4, 0x0100},  // SOMMERBETRIEB: on
  { 0x180, 0xfdb8, 0x0100},  // WAERMEMENGE: 1
  { 0x180, 0xfdbf, 0x0000},  // DYNAMIK: 0
  { 0x180, 0xfdde, 0x1900},  // KESSELFOLGE2_10: 6400
  { 0x180, 0xfddf, 0x0300},  // TAG_SOMMER_BEGIN: 768
  { 0x180, 0xfde0, 0x1900},  // MONAT_SOMMER_BEGIN: 6400
  { 0x180, 0xfde1, 0x0a00},  // TAG_SOMMER_ENDE: 2560
